Atomic Number	Element	Symbol	Atomic Weight	Period	Group	Phase	Most Stable Crystal	Type	Ionic Radius	Atomic Radius	Electronegativity	First Ionization Potential	Density	Melting Point (K)	Boiling Point (K)	Isotopes	Discoverer	Year of Discovery	Specific Heat Capacity	Electron Configuration	Display Row	Display Column
80	Mercury	Hg	200.59	6	12	liq		Transition Metal	1	1.8	2	10.4375	13.5336	234.43	630	26	Prehistoric		0.14	[Xe] 4f14 5d10 6s2	6	12
81	Thallium	Tl	204.3833	6	13	solid	hex	Metal	1.5	2.1	2.04	6.1082	11.85	577.15	1746	28	Crookes	1861	0.129	[Xe] 4f14 5d10 6s2 6p1	6	13
82	Lead	Pb	207.2	6	14	solid	fcc	Metal	1.2	1.8	2.33	7.4167	11.342	600.75	2022	29	Prehistoric		0.129	[Xe] 4f14 5d10 6s2 6p2	6	14
83	Bismuth	Bi	208.9804	6	15	solid	rho	Metal	1	1.6	2.02	7.2856	9.807	544.67	1837	19	Geoffroy the Younger	1753	0.122	[Xe] 4f14 5d10 6s2 6p3	6	15
84	Polonium	Po	210	6	16	solid	cub	Metalloid	2.3	1.5	2	8.417	9.32	527.15	1235	34	Curie	1898		[Xe] 4f14 5d10 6s2 6p4	6	16
85	Astatine	At	210	6	17	solid		Noble Gas		1.4	2.2	9.3	7	575.15	610	21	Corson et al.	1940		[Xe] 4f14 5d10 6s2 6p5	6	17
86	Radon	Rn	222	6	18	gas		Alkali Metal		1.3		10.7485	0.00973	202.15	211.3	20	Dorn	1900	0.094	[Xe] 4f14 5d10 6s2 6p6	6	18
87	Francium	Fr	223	7	1	solid	bcc	Alkaline Earth Metal	1.8		0.7	4.0727	1.87	300.15	950	21	Perey	1939		[Rn] 7s1	7	1
88	Radium	Ra	226	7	2	solid	bcc	Actinide	1.4		0.9	5.2784	5.5	973.15	2010	15	Pierre and Marie Curie	1898		[Rn] 7s2	7	2
89	Actinium	Ac	227	7	3	solid	fcc	Actinide	1.1		1.1	5.17	10.07	1323.15	3471	11	Debierne/Giesel	1899	0.12	[Rn] 6d1 7s2	9	3
90	Thorium	Th	232.03806	7	19	solid	fcc	Actinide	0.97		1.3	6.3067	11.72	2028.15	5061	12	Berzelius	1828	0.113	[Rn] 6d2 7s2	9	4
91	Protactinium	Pa	231.03588	7	20	solid	orth	Actinide	0.78		1.5	5.89	15.37	1873.15	4300	14	Hahn and Meitner	1917		[Rn] 5f2 6d1 7s2	9	5
92	Uranium	U	238.02891	7	21	solid	orth	Actinide	0.52		1.38	6.1941	18.95	1405.15	4404	15	Peligot	1841	0.116	[Rn] 5f3 6d1 7s2	9	6
93	Neptunium	Np	237	7	22	artificial	orth	Actinide	0.75		1.36	6.2657	20.45	913.15	4273	153	McMillan and Abelson	1940		[Rn] 5f4 6d1 7s2	9	7
94	Plutonium	Pu	244	7	23	artificial	mno	Actinide	0.89		1.28	6.0262	19.84	913.15	3501	163	Seaborg et al.	1940		[Rn] 5f6 7s2	9	8
95	Americium	Am	243	7	24	artificial	hex	Actinide	0.98		1.3	5.9738	13.69	1267.15	2880	133	Seaborg et al.	1944		[Rn] 5f7 7s2	9	9
96	Curium	Cm	247	7	25	artificial	hex	Actinide	0.97		1.3	5.9915	13.51	1340.15	3383	133	Seaborg et al.	1944			9	10
97	Berkelium	Bk	247	7	26	artificial	hex	Actinide	0.95		1.3	6.1979	14.79	1259.15	983	83	Seaborg et al.	1949			9	11
98	Californium	Cf	251	7	27	artificial	hex	Actinide	0.93		1.3	6.2817	15.1	1925.15	1173	123	Seaborg et al.	1950			9	12
99	Einsteinium	Es	252	7	28	artificial	hex	Actinide			1.3	6.42	13.5	1133.15		123	Ghiorso et al.	1952			9	13
100	Fermium	Fm	257	7	29	artificial		Actinide			1.3	6.5				103	Ghiorso et al.	1953			9	14
101	Mendelevium	Md	258	7	30	artificial		Actinide			1.3	6.58				33	Ghiorso et al.	1955			9	15
102	Nobelium	No	259	7	31	artificial		Actinide			1.3	6.65				73	Ghiorso et al.	1958			9	16
103	Lawrencium	Lr	262	7	32	artificial		Actinide								203	Ghiorso et al.	1961			9	17
104	Rutherfordium	Rf	261	7	4	artificial		Transactinide					18.1				Ghiorso et al.	1969			7	4
105	Dubnium	Db	262	7	5	artificial		Transactinide					39				Ghiorso et al.	1970			7	5
106	Seaborgium	Sg	266	7	6	artificial		Transactinide					35				Ghiorso et al.	1974			7	6
107	Bohrium	Bh	264	7	7	artificial		Transactinide					37				Armbruster and Münzenberg	1981			7	7
108	Hassium	Hs	267	7	8	artificial		Transactinide					41				Armbruster and Münzenberg	1983			7	8
109	Meitnerium	Mt	268	7	9	artificial		Transactinide					35				GSI (Darmstadt - West Germany)	1982			7	9
110	Darmstadtium 	Ds 	271	7	10	artificial		Transactinide													7	10
111	Roentgenium 	Rg 	272	7	11	artificial		Transactinide													7	11
112	Copernicium 	Cn 	285	7	12	artificial		Transactinide													7	12
113	Ununtrium 	Uut 	284	7	13	artificial															7	13
114	Ununquadium 	Uuq 	289	7	14	artificial		Transactinide													7	14
115	Ununpentium 	Uup 	288	7	15	artificial															7	15
116	Ununhexium 	Uuh 	292	7	16	artificial		Transactinide													7	16
117	Ununseptium 	Uus 	295	7	17	artificial															7	17
118	Ununoctium 	Uuo 	294	7	18	artificial		Noble Gas													7	18
